 0it [00:00, ?it/s]
235it [00:14, 16.24it/s][A
237it [00:15, 15.44it/s][A
239it [00:15, 15.37it/s][A
241it [00:15, 15.74it/s][A
243it [00:15, 15.41it/s][A
245it [00:15, 15.02it/s][A
247it [00:15, 15.32it/s][A
249it [00:15, 16.30it/s][A
251it [00:15, 15.86it/s][A
253it [00:16, 15.70it/s][A
255it [00:16, 16.08it/s][A
257it [00:16, 16.20it/s][A
259it [00:16, 15.51it/s][A
261it [00:16, 14.60it/s][A
263it [00:16, 14.59it/s][A
265it [00:16, 14.68it/s][A
267it [00:16, 15.25it/s][A
269it [00:17, 15.48it/s][A
271it [00:17, 14.64it/s][A
273it [00:17, 14.88it/s][A
275it [00:17, 14.95it/s][A
277it [00:17, 15.16it/s][A
279it [00:17, 15.20it/s][A
281it [00:17, 15.41it/s][A
283it [00:18, 16.01it/s][A
285it [00:18, 16.22it/s][A
287it [00:18, 16.34it/s][A
289it [00:18, 16.50it/s][A
291it [00:18, 16.70it/s][A
293it [00:18, 16.69it/s][A
296it [00:18, 18.17it/s][A
298it [00:18, 18.28it/s][A
300it [00:18, 18.06it/s][A
302it [00:19, 18.11it/s][A
304it [00:19, 17.86it/s][A
306it [00:19, 17.29it/s][A
308it [00:19, 17.61it/s][A
310it [00:19, 17.42it/s][A
312it [00:19, 17.36it/s][A
314it [00:19, 17.16it/s][A
316it [00:19, 17.11it/s][A
318it [00:20, 17.29it/s][A
320it [00:20, 17.55it/s][A
322it [00:20, 17.45it/s][A
324it [00:20, 17.33it/s][A
327it [00:20, 18.26it/s][A
329it [00:20, 18.11it/s][A
331it [00:20, 17.76it/s][A
334it [00:20, 18.78it/s][A
336it [00:21, 18.32it/s][A
338it [00:21, 18.22it/s][A
340it [00:21, 17.90it/s][A
342it [00:21, 17.51it/s][A
344it [00:21, 17.30it/s][A
346it [00:21, 17.10it/s][A
348it [00:21, 17.14it/s][A
350it [00:21, 17.44it/s][A
352it [00:21, 17.93it/s][A
354it [00:22, 17.23it/s][A
356it [00:22, 17.04it/s][A
358it [00:22, 16.79it/s][A
360it [00:22, 16.52it/s][A
362it [00:22, 16.64it/s][A
364it [00:22, 16.48it/s][A
366it [00:22, 16.59it/s][A
368it [00:22, 16.70it/s][A
370it [00:23, 16.72it/s][A
372it [00:23, 16.33it/s][A
374it [00:23, 16.24it/s][A
376it [00:23, 16.39it/s][A
378it [00:23, 16.33it/s][A
380it [00:23, 16.58it/s][A
382it [00:23, 16.43it/s][A
384it [00:23, 16.54it/s][A
386it [00:24, 16.07it/s][A
388it [00:24, 16.13it/s][A
390it [00:24, 15.94it/s][A
392it [00:24, 15.94it/s][A
394it [00:24, 16.15it/s][A
396it [00:24, 16.16it/s][A
398it [00:24, 17.13it/s][A
401it [00:24, 17.49it/s][A
403it [00:25, 17.03it/s][A
405it [00:25, 16.67it/s][A
407it [00:25, 16.48it/s][A
409it [00:25, 16.41it/s][A
411it [00:25, 15.83it/s][A
413it [00:25, 15.05it/s][A
415it [00:25, 14.90it/s][A
417it [00:25, 14.82it/s][A
419it [00:26, 15.46it/s][A
421it [00:26, 15.76it/s][A
423it [00:26, 15.52it/s][A
425it [00:26, 15.88it/s][A
427it [00:26, 16.34it/s][A
429it [00:26, 15.89it/s][A
431it [00:26, 15.34it/s][A
433it [00:26, 16.34it/s][A
435it [00:27, 15.94it/s][A
437it [00:27, 15.92it/s][A
439it [00:27, 15.69it/s][A
441it [00:27, 15.66it/s][A
443it [00:27, 15.22it/s][A
445it [00:27, 15.36it/s][A
447it [00:27, 15.89it/s][A
449it [00:27, 16.32it/s][A
451it [00:28, 16.00it/s][A
453it [00:28, 15.47it/s][A
455it [00:28, 16.22it/s][A
457it [00:28, 15.98it/s][A
459it [00:28, 15.70it/s][A
461it [00:28, 16.13it/s][A
463it [00:28, 16.28it/s][A
465it [00:28, 15.65it/s][A
467it [00:29, 16.22it/s][A
469it [00:29, 15.97it/s][A
471it [00:29, 16.03it/s][A
473it [00:29, 15.73it/s][A
475it [00:29, 15.59it/s][A
477it [00:29, 15.37it/s][A
479it [00:29, 15.01it/s][A
481it [00:30, 15.04it/s][A
483it [00:30, 12.22it/s][A
485it [00:30, 12.99it/s][A
487it [00:30, 13.64it/s][A
489it [00:30, 13.90it/s][A
491it [00:30, 14.20it/s][A
493it [00:30, 14.58it/s][A
495it [00:31, 15.69it/s][A
497it [00:31, 15.48it/s][A
499it [00:31, 16.39it/s][A
501it [00:31, 15.79it/s][A
503it [00:31, 15.69it/s][A
505it [00:31, 15.82it/s][A
507it [00:31, 15.48it/s][A
509it [00:31, 15.36it/s][A
511it [00:32, 15.34it/s][A
513it [00:32, 15.70it/s][A
515it [00:32, 15.37it/s][A
517it [00:32, 15.96it/s][A
519it [00:32, 15.91it/s][A
521it [00:32, 16.21it/s][A
523it [00:32, 16.33it/s][A
525it [00:32, 16.17it/s][A
527it [00:33, 16.48it/s][A
529it [00:33, 16.97it/s][A
531it [00:33, 17.71it/s][A
533it [00:33, 16.74it/s][A
535it [00:33, 16.62it/s][A
537it [00:33, 15.66it/s][A
539it [00:33, 15.90it/s][A
541it [00:33, 15.16it/s][A
543it [00:33, 16.34it/s][A
545it [00:34, 16.11it/s][A
547it [00:34, 16.08it/s][A
549it [00:34, 16.35it/s][A
551it [00:34, 15.93it/s][A
553it [00:34, 15.88it/s][A
555it [00:34, 16.63it/s][A
557it [00:34, 15.66it/s][A
559it [00:35, 15.36it/s][A
562it [00:35, 15.69it/s][A
564it [00:35, 15.93it/s][A
566it [00:35, 15.46it/s][A
568it [00:35, 14.97it/s][A
570it [00:35, 14.65it/s][A
572it [00:35, 15.08it/s][A
574it [00:35, 15.32it/s][A
576it [00:36, 15.40it/s][A
578it [00:36, 15.01it/s][A
580it [00:36, 14.95it/s][A
582it [00:36, 15.90it/s][A
584it [00:36, 15.57it/s][A
586it [00:36, 15.33it/s][A
588it [00:36, 15.07it/s][A
590it [00:37, 15.23it/s][A
592it [00:37, 15.59it/s][A
594it [00:37, 15.54it/s][A
596it [00:37, 15.15it/s][A
598it [00:37, 15.11it/s][A
600it [00:37, 14.52it/s][A
602it [00:37, 14.46it/s][A
604it [00:37, 15.10it/s][A
606it [00:38, 14.78it/s][A
608it [00:38, 14.53it/s][A
610it [00:38, 15.12it/s][A
612it [00:38, 15.07it/s][A
614it [00:38, 15.13it/s][A
617it [00:38, 16.52it/s][A
619it [00:38, 16.07it/s][A
621it [00:39, 15.96it/s][A
623it [00:39, 15.71it/s][A
625it [00:39, 15.97it/s][A
627it [00:39, 15.62it/s][A
629it [00:39, 15.21it/s][A
631it [00:39, 15.27it/s][A
633it [00:39, 15.40it/s][A
635it [00:39, 14.95it/s][A
637it [00:40, 15.23it/s][A
639it [00:40, 15.21it/s][A
641it [00:40, 16.28it/s][A
643it [00:40, 15.95it/s][A
645it [00:40, 15.11it/s][A
647it [00:40, 15.60it/s][A
649it [00:40, 16.22it/s][A
651it [00:40, 16.15it/s][A
653it [00:41, 16.06it/s][A
655it [00:41, 16.23it/s][A
657it [00:41, 15.82it/s][A
659it [00:41, 15.46it/s][A
661it [00:41, 16.16it/s][A
663it [00:41, 15.79it/s][A
665it [00:41, 16.51it/s][A
667it [00:41, 15.96it/s][A
669it [00:42, 16.50it/s][A
671it [00:42, 16.61it/s][A
673it [00:42, 16.83it/s][A
675it [00:42, 17.15it/s][A
677it [00:42, 16.80it/s][A
680it [00:42, 17.84it/s][A
682it [00:42, 17.71it/s][A
684it [00:42, 17.29it/s][A
686it [00:43, 17.22it/s][A
688it [00:43, 16.82it/s][A
690it [00:43, 17.10it/s][A
692it [00:43, 16.97it/s][A
694it [00:43, 16.88it/s][A
696it [00:43, 16.99it/s][A
698it [00:43, 17.04it/s][A
700it [00:43, 17.08it/s][A
702it [00:44, 17.04it/s][A
704it [00:44, 17.45it/s][A
707it [00:44, 18.36it/s][A
709it [00:44, 18.09it/s][A
711it [00:44, 18.13it/s][A
713it [00:44, 17.75it/s][A
715it [00:44, 17.60it/s][A
717it [00:44, 17.93it/s][A
719it [00:44, 17.71it/s][A
721it [00:45, 17.67it/s][A
723it [00:45, 17.41it/s][A
725it [00:45, 17.20it/s][A
727it [00:45, 17.54it/s][A
729it [00:45, 17.20it/s][A
731it [00:45, 17.18it/s][A
733it [00:45, 17.75it/s][A
735it [00:45, 17.47it/s][A
737it [00:46, 17.13it/s][A
739it [00:46, 16.92it/s][A
741it [00:46, 17.01it/s][A
743it [00:46, 16.94it/s][A
745it [00:46, 17.14it/s][A
747it [00:46, 17.81it/s][A
750it [00:46, 18.72it/s][A
752it [00:46, 17.25it/s][A
754it [00:47, 16.20it/s][A
756it [00:47, 15.42it/s][A
758it [00:47, 15.72it/s][A
760it [00:47, 16.10it/s][A
762it [00:47, 15.11it/s][A
764it [00:47, 14.62it/s][A
766it [00:47, 15.32it/s][A
768it [00:47, 15.19it/s][A
770it [00:48, 14.93it/s][A
772it [00:48, 15.51it/s][A
774it [00:48, 15.81it/s][A
776it [00:48, 15.23it/s][A
778it [00:48, 15.92it/s][A
780it [00:48, 15.58it/s][A
782it [00:48, 15.24it/s][A
784it [00:48, 16.01it/s][A
786it [00:49, 15.33it/s][A
788it [00:49, 14.69it/s][A
790it [00:49, 14.44it/s][A
792it [00:49, 15.29it/s][A
794it [00:49, 15.21it/s][A
796it [00:49, 14.95it/s][A
798it [00:49, 15.26it/s][A
800it [00:50, 15.58it/s][A
802it [00:50, 15.16it/s][A
804it [00:50, 14.48it/s][A
806it [00:50, 14.73it/s][A
808it [00:50, 15.21it/s][A
810it [00:50, 14.80it/s][A
812it [00:50, 15.37it/s][A
814it [00:50, 15.90it/s][A
816it [00:51, 15.57it/s][A
818it [00:51, 16.18it/s][A
820it [00:51, 15.43it/s][A
822it [00:51, 15.70it/s][A
824it [00:51, 16.05it/s][A
826it [00:51, 15.23it/s][A
828it [00:51, 15.82it/s][A
830it [00:51, 15.33it/s][A
832it [00:52, 15.17it/s][A
834it [00:52, 15.33it/s][A
836it [00:52, 14.87it/s][A
838it [00:52, 15.22it/s][A
840it [00:52, 15.02it/s][A
842it [00:52, 15.06it/s][A
844it [00:52, 13.87it/s][A
846it [00:53, 13.94it/s][A
848it [00:53, 13.61it/s][A
850it [00:53, 13.98it/s][A
852it [00:53, 13.55it/s][A
854it [00:53, 13.29it/s][A
856it [00:53, 14.26it/s][A
858it [00:53, 14.01it/s][A
860it [00:54, 13.78it/s][A
862it [00:54, 14.28it/s][A
864it [00:54, 14.52it/s][A
866it [00:54, 14.42it/s][A
868it [00:54, 14.61it/s][A
870it [00:54, 15.06it/s][A
872it [00:54, 14.12it/s][A
874it [00:55, 14.72it/s][A
876it [00:55, 14.76it/s][A
878it [00:55, 14.69it/s][A
880it [00:55, 15.51it/s][A
883it [00:55, 16.08it/s][A
885it [00:55, 16.49it/s][A
887it [00:55, 17.29it/s][A
889it [00:55, 15.76it/s][A
892it [00:56, 16.60it/s][A
894it [00:56, 16.05it/s][A
896it [00:56, 15.76it/s][A
898it [00:56, 15.91it/s][A
900it [00:56, 15.30it/s][A
902it [00:56, 15.46it/s][A
904it [00:56, 15.35it/s][A
906it [00:57, 14.78it/s][A
908it [00:57, 15.94it/s][A
910it [00:57, 15.30it/s][A
912it [00:57, 15.38it/s][A
914it [00:57, 15.75it/s][A
916it [00:57, 15.05it/s][A
918it [00:57, 15.62it/s][A
920it [00:57, 15.43it/s][A
922it [00:58, 15.43it/s][A
924it [00:58, 15.97it/s][A
926it [00:58, 15.81it/s][A
928it [00:58, 16.25it/s][A
930it [00:58, 16.38it/s][A
932it [00:58, 16.20it/s][A
934it [00:58, 15.27it/s][A
936it [00:58, 15.80it/s][A
938it [00:59, 15.62it/s][A
940it [00:59, 15.24it/s][A
942it [00:59, 15.57it/s][A
944it [00:59, 15.47it/s][A
946it [00:59, 15.65it/s][A
948it [00:59, 15.46it/s][A
950it [00:59, 15.57it/s][A
952it [01:00, 15.80it/s][A
954it [01:00, 15.70it/s][A
956it [01:00, 15.98it/s][A
958it [01:00, 15.25it/s][A
960it [01:00, 15.54it/s][A
962it [01:00, 15.54it/s][A
964it [01:00, 16.65it/s][A
966it [01:00, 15.29it/s][A
968it [01:01, 14.58it/s][A
970it [01:01, 14.43it/s][A
972it [01:01, 15.27it/s][A
974it [01:01, 15.20it/s][A
976it [01:01, 14.84it/s][A
978it [01:01, 15.24it/s][A
980it [01:01, 15.31it/s][A
982it [01:01, 15.54it/s][A
984it [01:02, 15.35it/s][A
986it [01:02, 15.20it/s][A
988it [01:02, 15.66it/s][A
990it [01:02, 15.58it/s][A
993it [01:02, 16.30it/s][A
995it [01:02, 16.27it/s][A
997it [01:02, 16.08it/s][A
999it [01:03, 14.90it/s][A1000it [01:03, 15.84it/s]
10it [08:37, 56.15s/it]
0it [00:00, ?it/s][A
2it [00:00, 18.67it/s][A
4it [00:00, 16.98it/s][A
6it [00:00, 15.80it/s][A
8it [00:00, 16.86it/s][A
10it [00:00, 15.65it/s][A
12it [00:00, 15.37it/s][A
14it [00:00, 15.38it/s][A
16it [00:01, 15.07it/s][A
18it [00:01, 15.58it/s][A
20it [00:01, 15.31it/s][A
22it [00:01, 14.33it/s][A
24it [00:01, 14.50it/s][A
26it [00:01, 15.43it/s][A
28it [00:01, 15.62it/s][A
30it [00:01, 14.84it/s][A
32it [00:02, 15.17it/s][A
34it [00:02, 15.54it/s][A
36it [00:02, 14.94it/s][A
38it [00:02, 14.97it/s][A
40it [00:02, 16.13it/s][A
42it [00:02, 15.87it/s][A
44it [00:02, 16.35it/s][A
46it [00:02, 15.71it/s][A
48it [00:03, 15.96it/s][A
50it [00:03, 16.42it/s][A
52it [00:03, 15.39it/s][A
54it [00:03, 16.16it/s][A
56it [00:03, 15.34it/s][A
58it [00:03, 15.29it/s][A
60it [00:03, 16.12it/s][A
62it [00:04, 14.94it/s][A
64it [00:04, 14.46it/s][A
67it [00:04, 16.26it/s][A
69it [00:04, 16.95it/s][A
71it [00:04, 17.59it/s][A
73it [00:04, 18.09it/s][A
75it [00:04, 18.38it/s][A
78it [00:04, 19.24it/s][A
81it [00:05, 19.76it/s][A
84it [00:05, 20.00it/s][A
87it [00:05, 20.36it/s][A
90it [00:05, 20.62it/s][A
93it [00:05, 20.66it/s][A
96it [00:05, 20.86it/s][A
99it [00:05, 21.08it/s][A
102it [00:06, 20.99it/s][A
105it [00:06, 20.53it/s][A
108it [00:06, 20.81it/s][A
111it [00:06, 20.91it/s][A
114it [00:06, 20.05it/s][A
117it [00:06, 20.17it/s][A
120it [00:06, 19.73it/s][A
123it [00:07, 20.11it/s][A
126it [00:07, 20.19it/s][A
129it [00:07, 20.23it/s][A
132it [00:07, 20.26it/s][A
135it [00:07, 20.23it/s][A
138it [00:07, 20.16it/s][A
141it [00:07, 19.85it/s][A
143it [00:08, 19.84it/s][A
146it [00:08, 19.96it/s][A
148it [00:08, 19.91it/s][A
150it [00:08, 19.62it/s][A
152it [00:08, 18.96it/s][A
155it [00:08, 19.48it/s][A
158it [00:08, 19.90it/s][A
161it [00:08, 20.21it/s][A
164it [00:09, 20.34it/s][A
167it [00:09, 20.42it/s][A
170it [00:09, 20.55it/s][A
173it [00:09, 20.53it/s][A
176it [00:09, 20.81it/s][A
179it [00:09, 20.61it/s][A
182it [00:09, 20.72it/s][A
185it [00:10, 20.53it/s][A
188it [00:10, 20.42it/s][A
191it [00:10, 20.14it/s][A
194it [00:10, 20.33it/s][A
197it [00:10, 20.43it/s][A
200it [00:10, 20.12it/s][A
203it [00:11, 20.07it/s][A
206it [00:11, 20.17it/s][A
209it [00:11, 20.09it/s][A
212it [00:11, 20.21it/s][A
215it [00:11, 20.34it/s][A
218it [00:11, 20.47it/s][A
221it [00:11, 20.33it/s][A
224it [00:12, 20.74it/s][A
227it [00:12, 20.90it/s][A
230it [00:12, 20.94it/s][A
233it [00:12, 20.51it/s][A
236it [00:12, 20.60it/s][A
239it [00:12, 20.76it/s][A
242it [00:12, 20.90it/s][A
245it [00:13, 20.95it/s][A
248it [00:13, 21.01it/s][A
251it [00:13, 20.79it/s][A
254it [00:13, 20.71it/s][A
257it [00:13, 20.04it/s][A
260it [00:13, 20.26it/s][A
263it [00:13, 20.29it/s][A
266it [00:14, 20.53it/s][A
269it [00:14, 20.24it/s][A
272it [00:14, 20.27it/s][A
275it [00:14, 19.48it/s][A
278it [00:14, 19.42it/s][A
280it [00:14, 19.52it/s][A
283it [00:14, 19.86it/s][A
285it [00:15, 19.80it/s][A
288it [00:15, 19.94it/s][A
291it [00:15, 20.21it/s][A
294it [00:15, 19.93it/s][A
296it [00:15, 19.85it/s][A
299it [00:15, 20.10it/s][A
302it [00:15, 20.08it/s][A
305it [00:16, 19.97it/s][A
308it [00:16, 20.09it/s][A
311it [00:16, 20.41it/s][A
314it [00:16, 20.20it/s][A
317it [00:16, 19.87it/s][A
319it [00:16, 19.84it/s][A
322it [00:16, 20.03it/s][A
325it [00:17, 19.87it/s][A
327it [00:17, 19.71it/s][A
330it [00:17, 19.92it/s][A
333it [00:17, 20.35it/s][A
336it [00:17, 20.30it/s][A
339it [00:17, 20.39it/s][A
342it [00:17, 20.65it/s][A
345it [00:18, 20.39it/s][A
348it [00:18, 20.47it/s][A
351it [00:18, 20.97it/s][A
354it [00:18, 20.76it/s][A
357it [00:18, 20.82it/s][A
360it [00:18, 20.51it/s][A
363it [00:18, 20.60it/s][A
366it [00:19, 20.18it/s][A
369it [00:19, 20.34it/s][A
372it [00:19, 20.31it/s][A
375it [00:19, 20.31it/s][A
378it [00:19, 20.15it/s][A
381it [00:19, 20.28it/s][A
384it [00:19, 20.69it/s][A
387it [00:20, 20.33it/s][A
390it [00:20, 20.40it/s][A
393it [00:20, 19.93it/s][A
396it [00:20, 20.12it/s][A
399it [00:20, 19.96it/s][A
401it [00:20, 19.53it/s][A
403it [00:20, 19.12it/s][A
405it [00:21, 18.77it/s][A
408it [00:21, 19.27it/s][A
411it [00:21, 19.48it/s][A
413it [00:21, 19.56it/s][A
416it [00:21, 18.54it/s][A
418it [00:21, 16.38it/s][A
421it [00:21, 16.35it/s][A
423it [00:22, 15.17it/s][A
426it [00:22, 15.54it/s][A
428it [00:22, 14.76it/s][A
430it [00:22, 15.19it/s][A
432it [00:22, 14.07it/s][A
434it [00:22, 15.06it/s][A
436it [00:22, 14.41it/s][A
438it [00:23, 14.30it/s][A
440it [00:23, 15.30it/s][A
442it [00:23, 15.03it/s][A
444it [00:23, 14.66it/s][A
446it [00:23, 15.47it/s][A
448it [00:23, 15.91it/s][A
450it [00:23, 14.87it/s][A
452it [00:24, 15.42it/s][A
454it [00:24, 14.75it/s][A
456it [00:24, 14.61it/s][A
458it [00:24, 15.50it/s][A
460it [00:24, 14.64it/s][A
462it [00:24, 15.05it/s][A
465it [00:24, 16.86it/s][A
467it [00:24, 16.12it/s][A
469it [00:25, 15.37it/s][A
471it [00:25, 15.97it/s][A
473it [00:25, 16.96it/s][A
475it [00:25, 15.76it/s][A
477it [00:25, 15.16it/s][A
480it [00:25, 17.03it/s][A
482it [00:25, 17.20it/s][A
484it [00:26, 15.87it/s][A
486it [00:26, 15.78it/s][A
488it [00:26, 16.72it/s][A
490it [00:26, 16.60it/s][A
492it [00:26, 15.91it/s][A
494it [00:26, 15.94it/s][A
497it [00:26, 17.32it/s][A
499it [00:26, 16.90it/s][A
501it [00:27, 15.88it/s][A
503it [00:27, 16.35it/s][A
505it [00:27, 17.10it/s][A
507it [00:27, 16.16it/s][A
509it [00:27, 15.48it/s][A
511it [00:27, 16.07it/s][A
513it [00:27, 15.93it/s][A
515it [00:27, 14.66it/s][A
517it [00:28, 15.08it/s][A
519it [00:28, 15.69it/s][A
521it [00:28, 15.04it/s][A
523it [00:28, 14.68it/s][A
525it [00:28, 13.66it/s][A
527it [00:28, 13.87it/s][A
529it [00:28, 13.76it/s][A
531it [00:29, 14.40it/s][A
533it [00:29, 14.20it/s][A
535it [00:29, 14.65it/s][A
537it [00:29, 15.68it/s][A
539it [00:29, 16.34it/s][A
541it [00:29, 17.18it/s][A
543it [00:29, 17.87it/s][A
545it [00:29, 17.86it/s][A
547it [00:30, 18.02it/s][A
549it [00:30, 18.04it/s][A
551it [00:30, 17.62it/s][A
553it [00:30, 17.59it/s][A
555it [00:30, 17.23it/s][A
557it [00:30, 17.05it/s][A
559it [00:30, 16.86it/s][A
561it [00:30, 17.08it/s][A
563it [00:30, 17.17it/s][A
565it [00:31, 16.90it/s][A
567it [00:31, 16.29it/s][A
569it [00:31, 16.25it/s][A
571it [00:31, 15.85it/s][A
573it [00:31, 16.01it/s][A
575it [00:31, 15.85it/s][A
577it [00:31, 15.78it/s][A
579it [00:31, 15.68it/s][A
581it [00:32, 15.86it/s][A
583it [00:32, 15.77it/s][A
585it [00:32, 15.47it/s][A
587it [00:32, 15.47it/s][A
589it [00:32, 15.64it/s][A
591it [00:32, 15.49it/s][A
593it [00:32, 15.48it/s][A
595it [00:33, 15.33it/s][A
597it [00:33, 14.64it/s][A
599it [00:33, 14.87it/s][A
601it [00:33, 15.46it/s][A
603it [00:33, 16.15it/s][A
605it [00:33, 15.76it/s][A
607it [00:33, 15.83it/s][A
609it [00:33, 15.66it/s][A
611it [00:34, 15.53it/s][A
613it [00:34, 15.91it/s][A
615it [00:34, 14.78it/s][A
617it [00:34, 15.98it/s][A
619it [00:34, 15.83it/s][A
621it [00:34, 14.88it/s][A
623it [00:34, 14.45it/s][A
625it [00:34, 14.16it/s][A
627it [00:35, 13.46it/s][A
629it [00:35, 14.60it/s][A
631it [00:35, 14.26it/s][A
633it [00:35, 14.16it/s][A
635it [00:35, 14.36it/s][A
637it [00:35, 14.69it/s][A
639it [00:35, 14.18it/s][A
641it [00:36, 14.58it/s][A
643it [00:36, 15.24it/s][A
646it [00:36, 16.30it/s][A
648it [00:36, 16.94it/s][A
650it [00:36, 16.26it/s][A
652it [00:36, 15.22it/s][A
654it [00:36, 15.83it/s][A
656it [00:37, 15.35it/s][A
658it [00:37, 15.46it/s][A
660it [00:37, 15.16it/s][A
662it [00:37, 14.26it/s][A
664it [00:37, 15.18it/s][A
666it [00:37, 14.64it/s][A
668it [00:37, 14.98it/s][A
670it [00:37, 15.32it/s][A
672it [00:38, 15.08it/s][A
674it [00:38, 14.78it/s][A
676it [00:38, 14.91it/s][A
678it [00:38, 14.91it/s][A
680it [00:38, 14.98it/s][A
682it [00:38, 14.48it/s][A
684it [00:38, 13.83it/s][A
686it [00:39, 14.48it/s][A
688it [00:39, 14.24it/s][A
690it [00:39, 13.73it/s][A
692it [00:39, 13.94it/s][A
694it [00:39, 13.86it/s][A
696it [00:39, 13.82it/s][A
698it [00:39, 14.06it/s][A
700it [00:40, 14.40it/s][A
702it [00:40, 15.20it/s][A
705it [00:40, 16.93it/s][A
707it [00:40, 16.15it/s][A
709it [00:40, 15.13it/s][A
711it [00:40, 16.08it/s][A
713it [00:40, 15.52it/s][A
715it [00:40, 16.18it/s][A
717it [00:41, 15.52it/s][A
719it [00:41, 15.38it/s][A
721it [00:41, 14.93it/s][A
723it [00:41, 15.94it/s][A
725it [00:41, 14.77it/s][A
727it [00:41, 15.25it/s][A
729it [00:41, 14.71it/s][A
731it [00:42, 14.61it/s][A
733it [00:42, 14.95it/s][A
735it [00:42, 15.38it/s][A
737it [00:42, 16.12it/s][A
739it [00:42, 15.15it/s][A
741it [00:42, 15.02it/s][A
743it [00:42, 15.10it/s][A
745it [00:42, 14.59it/s][A
747it [00:43, 14.53it/s][A
749it [00:43, 15.32it/s][A
751it [00:43, 14.74it/s][A
753it [00:43, 14.55it/s][A
755it [00:43, 15.36it/s][A
757it [00:43, 14.83it/s][A
760it [00:43, 15.87it/s][A
762it [00:44, 15.82it/s][A
764it [00:44, 15.43it/s][A
766it [00:44, 16.30it/s][A
769it [00:44, 18.78it/s][A
771it [00:44, 17.74it/s][A
773it [00:44, 17.35it/s][A
775it [00:44, 15.89it/s][A
777it [00:44, 15.97it/s][A
779it [00:45, 15.63it/s][A
781it [00:45, 15.38it/s][A
784it [00:45, 17.25it/s][A
786it [00:45, 16.16it/s][A
788it [00:45, 16.42it/s][A
790it [00:45, 15.83it/s][A
792it [00:45, 16.39it/s][A
794it [00:46, 15.78it/s][A
796it [00:46, 15.65it/s][A
798it [00:46, 15.20it/s][A
800it [00:46, 15.42it/s][A
802it [00:46, 14.81it/s][A
804it [00:46, 14.70it/s][A
806it [00:46, 14.05it/s][A
808it [00:46, 15.28it/s][A
810it [00:47, 14.95it/s][A
813it [00:47, 15.95it/s][A
815it [00:47, 16.17it/s][A
818it [00:47, 16.57it/s][A
820it [00:47, 16.26it/s][A
822it [00:47, 15.07it/s][A
824it [00:47, 15.98it/s][A
826it [00:48, 15.02it/s][A
828it [00:48, 15.18it/s][A
830it [00:48, 15.24it/s][A
